Image URL,Product Name,Price,Url
https://m.media-amazon.com/images/I/61nynsg93DL._AC_UY218_.jpg,"Kreo Hive Anti-ghosting Gaming Keyboard | 75% Tenkeyless Wired Mechanical Keyboard with White LED Backlight Blue Switches & 3 Colour Key Caps | Detachable USB C Cable (White Backlight, Blue Switch)","₹2,999",https://amazon.in/sspa/click?ie=UTF8&spc=MTo4Njk0NzM0ODQ0MDI0MDE2OjE3MDU1MjY5MjE6c3BfYXRmOjMwMDA1ODYxMzUwNjMzMjo6MDo6&url=%2FKreo-Anti-ghosting-Tenkeyless-Mechanical-Detachable%2Fdp%2FB0C851T6PC%2Fref%3Dsr_1_1_sspa%3Fkeywords%3Dkreo%2Bkeyboard%26qid%3D1705526921%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1
https://m.media-amazon.com/images/I/61+LhjjFwcL._AC_UY218_.jpg,"Kreo Hive RGB Anti-ghosting Gaming Keyboard | 75% Tenkeyless Wired Mechanical Keyboard with RGB Backlight Blue Switches & All Black Key Caps | Detachable USB C Cable (RGB Backlight, Blue Switch)","₹3,099",https://amazon.in/sspa/click?ie=UTF8&spc=MTo4Njk0NzM0ODQ0MDI0MDE2OjE3MDU1MjY5MjE6c3BfYXRmOjMwMDA1ODYxMzUwNjIzMjo6MDo6&url=%2FKreo-Anti-ghosting-Tenkeyless-Mechanical-Detachable%2Fdp%2FB0C85587LH%2Fref%3Dsr_1_2_sspa%3Fkeywords%3Dkreo%2Bkeyboard%26qid%3D1705526921%26sr%3D8-2-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1
https://m.media-amazon.com/images/I/61+CFxUUEYL._AC_UY218_.jpg,"Kreo Hive RGB Anti-ghosting Gaming Keyboard | 75% Tenkeyless Wired Mechanical Keyboard with RGB Backlight Red Switches & 3 Colour Key Caps | Detachable USB C Cable (RGB Backlight, Red Switch)","₹3,199",https://amazon.in/Kreo-Anti-ghosting-Tenkeyless-Mechanical-Detachable/dp/B0C853L589/ref=sr_1_3?keywords=kreo+keyboard&qid=1705526921&sr=8-3
https://m.media-amazon.com/images/I/61+LhjjFwcL._AC_UY218_.jpg,"Kreo Hive RGB Anti-ghosting Gaming Keyboard | 75% Tenkeyless Wired Mechanical Keyboard with RGB Backlight Blue Switches & All Black Key Caps | Detachable USB C Cable (RGB Backlight, Blue Switch)","₹3,099",https://amazon.in/Kreo-Anti-ghosting-Tenkeyless-Mechanical-Detachable/dp/B0C85587LH/ref=sr_1_4?keywords=kreo+keyboard&qid=1705526921&sr=8-4
https://m.media-amazon.com/images/I/61nynsg93DL._AC_UY218_.jpg,"Kreo Hive Anti-ghosting Gaming Keyboard | 75% Tenkeyless Wired Mechanical Keyboard with White LED Backlight Blue Switches & 3 Colour Key Caps | Detachable USB C Cable (White Backlight, Blue Switch)","₹2,999",https://amazon.in/Kreo-Anti-ghosting-Tenkeyless-Mechanical-Detachable/dp/B0C851T6PC/ref=sr_1_5?keywords=kreo+keyboard&qid=1705526921&sr=8-5
https://aax-eu.amazon.in/e/loi/imp?b=JNTPhI8mWjmvvNaxFw6JueIAAAGNGVOJJgMAAAH2AQBvbm9fdHhuX2JpZDMgICBvbm9fdHhuX2ltcDEgICAQvLoj,"Kreo Hive Anti-ghosting Gaming Keyboard | 75% Tenkeyless Wired Mechanical Keyboard with White LED Backlight Blue Switches & 3 Colour Key Caps | Detachable USB C Cable (White Backlight, Blue Switch)","₹2,999",https://aax-eu.amazon.in/x/c/RNTPhI8mWjmvvNaxFw6JueIAAAGNGVOJAgMAAAH2AQBvbm9fdHhuX2JpZDMgICBvbm9fdHhuX2ltcDEgICAQvLoj/https://www.amazon.in/Kreo-Anti-ghosting-Tenkeyless-Mechanical-Detachable/dp/B0C851T6PC/ref=sxin_15_sbv_search_btf?content-id=amzn1.sym.10447c6b-3f84-4df3-b999-01a8bbbf010e%3Aamzn1.sym.10447c6b-3f84-4df3-b999-01a8bbbf010e&cv_ct_cx=kreo+keyboard&keywords=kreo+keyboard&pd_rd_i=B0C851T6PC&pd_rd_r=747cfa30-b25c-44d9-b54b-c762fc38bc3f&pd_rd_w=3Khtv&pd_rd_wg=NGXyg&pf_rd_p=10447c6b-3f84-4df3-b999-01a8bbbf010e&pf_rd_r=9Q6NH3N883F79G2H2KER&qid=1705526921&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sr=1-1-b614a050-8d70-4320-9c19-cc457ab2a351
https://m.media-amazon.com/images/I/61GHFxz+-eL._AC_UY218_.jpg,"Kreo Hive RGB Anti-ghosting Gaming Keyboard | 75% Tenkeyless Wired Mechanical Keyboard with RGB Backlight Blue Switches & 3 Colour Key Caps | Detachable USB C Cable (RGB Backlight, Blue Switch)","₹3,199",https://amazon.in/Kreo-Anti-ghosting-Tenkeyless-Mechanical-Detachable/dp/B0CHJF97R6/ref=sr_1_6?keywords=kreo+keyboard&qid=1705526921&sr=8-6
https://m.media-amazon.com/images/I/612ZwTjZdAL._AC_UY218_.jpg,"Kreo Hive RGB Anti-ghosting Gaming Keyboard | 75% Tenkeyless Wired Mechanical Keyboard with RGB Backlight Brown Switches & 3 Colour Key Caps | Detachable USB C Cable (RGB Backlight, Brown Switch)","₹3,199",https://amazon.in/Kreo-Anti-ghosting-Tenkeyless-Mechanical-Detachable/dp/B0CHJDY8S1/ref=sr_1_7?keywords=kreo+keyboard&qid=1705526921&sr=8-7
https://m.media-amazon.com/images/I/61CiQb7rQIL._AC_UY218_.jpg,"Kreo Hive Anti-ghosting Gaming Keyboard | 75% Tenkeyless Wired Mechanical Keyboard with White LED Backlight Red Switches & 3 Colour Key Caps | Detachable USB C Cable (White Backlight, Red Switch)","₹3,299",https://amazon.in/Kreo-Anti-ghosting-Tenkeyless-Mechanical-Detachable/dp/B0C8557RD6/ref=sr_1_8?keywords=kreo+keyboard&qid=1705526921&sr=8-8
https://m.media-amazon.com/images/I/61CQG12mOkL._AC_UY218_.jpg,"Kreo Hive Anti-ghosting Gaming Keyboard | 75% Tenkeyless Wired Mechanical Keyboard with White LED Backlight Brown Switches & 3 Colour Key Caps | Detachable USB C Cable (White Backlight, Brown Switch)","₹3,399",https://amazon.in/Kreo-Anti-ghosting-Tenkeyless-Mechanical-Detachable/dp/B0CHJJN1KQ/ref=sr_1_9?keywords=kreo+keyboard&qid=1705526921&sr=8-9
https://m.media-amazon.com/images/I/71dMeWO3L3L._AC_UY218_.jpg,"Kreo Hive Tenkeyless Mechanical Gaming Keyboard with Gaming Mouse and Mousepad Combo, RGB Keyboard with Tactile Red Outemu Switches and RGB Gaming Mouse with Programmable Buttons, Mouse with Adjustable DPI Upto 12400, XL Mousepad","₹3,960",https://amazon.in/Kreo-Tenkeyless-Mechanical-Programmable-Adjustable/dp/B0CF9YR77V/ref=sr_1_10?keywords=kreo+keyboard&qid=1705526921&sr=8-10
https://m.media-amazon.com/images/I/81k8dt7LIbL._AC_UY218_.jpg,"MageGee Mini 60% Gaming Keyboard,Rgb Backlit 61 Key Ultra-Compact Keyboard,Ts91 Ergonomic Waterproof Mechanical Feeling Office Computer Keyboard For Pc,Mac,Ps4,Xbox One Gamer,USB-C(White&Blue)","₹2,300",https://amazon.in/sspa/click?ie=UTF8&spc=MTo4Njk0NzM0ODQ0MDI0MDE2OjE3MDU1MjY5MjE6c3BfbXRmOjMwMDA2ODE5MzQ3OTkzMjo6MDo6&url=%2FMageGee-Ultra-Compact-TS91-Waterproof-Mechanical%2Fdp%2FB0BZHD1QFV%2Fref%3Dsr_1_11_sspa%3Fkeywords%3Dkreo%2Bkeyboard%26qid%3D1705526921%26sr%3D8-11-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
https://m.media-amazon.com/images/I/71w8BcErW2L._AC_UY218_.jpg,"MageGee 75% Mechanical Gaming Keyboard with Blue Switch, LED Blue Backlit Keyboard, 87 Keys Compact TKL Wired Computer Keyboard for Windows Laptop PC Gamer - Grey/Black","₹2,680",https://amazon.in/sspa/click?ie=UTF8&spc=MTo4Njk0NzM0ODQ0MDI0MDE2OjE3MDU1MjY5MjE6c3BfbXRmOjMwMDAxNjA3NDE3NDAzMjo6MDo6&url=%2FCompact-Mechanical-Keyboard-MageGee-MK-Star%2Fdp%2FB097BGS36R%2Fref%3Dsr_1_12_sspa%3Fkeywords%3Dkreo%2Bkeyboard%26qid%3D1705526921%26sr%3D8-12-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
https://m.media-amazon.com/images/I/61lPl3l-+dL._AC_UY218_.jpg,"Kreo Hive Tenkeyless Mechanical Gaming Keyboard with Gaming Mouse Combo, Gaming Keyboard and Mouse Combo, RGB Keyboard with Silent Red Outemu Switches and RGB Gaming Mouse with Programmable Buttons, Mouse with Adjustable DPI Upto 12400","₹4,590",https://amazon.in/Kreo-Tenkeyless-Mechanical-Programmable-Adjustable/dp/B0CFB19K9J/ref=sr_1_14?keywords=kreo+keyboard&qid=1705526921&sr=8-14
https://m.media-amazon.com/images/I/61gRw-ooKrL._AC_UY218_.jpg,"Redragon Kumara K552-RGB LED Backlit USB Mechanical Gaming Keyboard Without Numlock Keys, Black","₹2,849",https://amazon.in/Redragon-K552-RGB-Backlit-Mechanical-Keyboard/dp/B019O9BLVY/ref=sr_1_15?keywords=kreo+keyboard&qid=1705526921&sr=8-15
https://m.media-amazon.com/images/I/6124OpB-LRL._AC_UY218_.jpg,"Redragon K617 Fizz 60% Wired RGB Gaming Keyboard, 61 Keys Compact Mechanical Keyboard w/White and Grey Color Keycaps, Linear Red Switch, Pro Driver/Software Supported","₹2,590",https://amazon.in/Redragon-K617-Keyboard-Mechanical-Supported/dp/B09BVCVTBC/ref=sr_1_16?keywords=kreo+keyboard&qid=1705526921&sr=8-16
https://m.media-amazon.com/images/I/71cngLX2xuL._AC_UY218_.jpg,Redragon Kumara K552 Rainbow LED Backlit TKL Ten Key-Less Mechanical Wired Gaming Keyboard Without Numlock Keys (Black),"₹2,299",https://amazon.in/Redragon-KUMARA-Backlit-Mechanical-Keyboard/dp/B016MAK38U/ref=sr_1_17?keywords=kreo+keyboard&qid=1705526921&sr=8-17
https://m.media-amazon.com/images/I/71HV-xAiyML._AC_UY218_.jpg,HyperX Alloy Origins 60 - USB-C Mechanical Gaming Keyboard - Ultra Compact 60% Form Factor - Red Switch - Double Shot PBT Keycaps - RGB LED Backlit - NGENUITY Software Compatible (4P5N4),"₹5,990",https://amazon.in/HyperX-Alloy-Origins-Mechanical-Compatible/dp/B08XBQ79MN/ref=sr_1_18?keywords=kreo+keyboard&qid=1705526921&sr=8-18
https://m.media-amazon.com/images/I/61dA3HBKfzL._AC_UY218_.jpg,"MageGee 60% Mechanical Gaming Keyboard,Hot-Swappable Compact Blue LED Backlit Gaming Keyboard, Sky Wired Ergonomic Mini Office Keyboard for Windows PC Gamer (Blue Switch, Black & White)","₹2,428",https://amazon.in/MageGee-Mechanical-Keyboard-Hot-Swappable-Ergonomic/dp/B0C9J43VR7/ref=sr_1_19?keywords=kreo+keyboard&qid=1705526921&sr=8-19
https://m.media-amazon.com/images/I/713s+O99eDL._AC_UY218_.jpg,"MageGee 75% Mechanical Gaming Keyboard with Red Switch, LED Blue Backlit Keyboard, 87 Keys Compact TKL Wired Computer Keyboard for Windows Laptop PC Gamer - Black/Grey","₹5,552",https://amazon.in/MageGee-Mechanical-Keyboard-Backlit-Computer/dp/B097BDWXHM/ref=sr_1_20?keywords=kreo+keyboard&qid=1705526921&sr=8-20
https://m.media-amazon.com/images/I/71dMeWO3L3L._AC_UY218_.jpg,"Kreo Hive Tenkeyless Mechanical Gaming Keyboard with Gaming Mouse and Mousepad Combo, RGB Keyboard with Tactile Red Outemu Switches and RGB Gaming Mouse with Programmable Buttons, Mouse with Adjustable DPI Upto 12400, XL Mousepad","₹3,960",https://amazon.in/sspa/click?ie=UTF8&spc=MTo4Njk0NzM0ODQ0MDI0MDE2OjE3MDU1MjY5MjE6c3BfYnRmOjMwMDA1ODYxMzUwNjQzMjo6MDo6&url=%2FKreo-Tenkeyless-Mechanical-Programmable-Adjustable%2Fdp%2FB0CF9YR77V%2Fref%3Dsr_1_21_sspa%3Fkeywords%3Dkreo%2Bkeyboard%26qid%3D1705526921%26sr%3D8-21-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
https://m.media-amazon.com/images/I/61lPl3l-+dL._AC_UY218_.jpg,"Kreo Hive Tenkeyless Mechanical Gaming Keyboard with Gaming Mouse Combo, Gaming Keyboard and Mouse Combo, RGB Keyboard with Silent Red Outemu Switches and RGB Gaming Mouse with Programmable Buttons, Mouse with Adjustable DPI Upto 12400","₹4,590",https://amazon.in/sspa/click?ie=UTF8&spc=MTo4Njk0NzM0ODQ0MDI0MDE2OjE3MDU1MjY5MjE6c3BfYnRmOjMwMDA1ODYxMzUwNjUzMjo6MDo6&url=%2FKreo-Tenkeyless-Mechanical-Programmable-Adjustable%2Fdp%2FB0CFB19K9J%2Fref%3Dsr_1_22_sspa%3Fkeywords%3Dkreo%2Bkeyboard%26qid%3D1705526921%26sr%3D8-22-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
